drop .*
keep event
keep nMuon
keep Muon_pt
keep Muon_eta
keep Muon_phi
keep nJet
keep Jet_pt
keep Jet_eta
keep Jet_phi
keep nGenPart
keep GenPart_.*
keep Jet_withMatchedMuon
keep Jet_fromDarkShower
keep cpf_matchedToMatchedJet
keep npf_matchedToMatchedJet
keep cpf_px_sel
keep cpf_py_sel
keep cpf_pz_sel
keep cpf_e_sel
keep cpf_deta_sel
keep cpf_dphi_sel
keep cpf_logpt_sel
keep cpf_loge_sel
keep cpf_logptrel_sel
keep cpf_logerel_sel
keep cpf_deltaR_sel
keep cpf_charge_sel
keep cpf_isElectron_sel
keep cpf_isMuon_sel
keep cpf_isChargedHadron_sel
keep cpf_tanhdxy_sel
keep cpf_dxyError_sel
keep cpf_tanhdz_sel
keep cpf_dzError_sel
keep cpf_jetIdx_sel
keep npf_px_sel
keep npf_py_sel
keep npf_pz_sel
keep npf_e_sel
keep npf_deta_sel
keep npf_dphi_sel
keep npf_logpt_sel
keep npf_loge_sel
keep npf_logptrel_sel
keep npf_logerel_sel
keep npf_deltaR_sel
keep npf_isNeutralHadron_sel
keep npf_isGamma_sel
keep npf_jetIdx_sel
